SN

TF

32. 当遇到问题时，你会
A 客观分析问题，实事求是
B 更多的思考事情和行为对他人的影响

33. 在处理事情时，你会
A 对所有人一视同仁，重视公平公正
B 关注同情与和睦，必要时可以跳过规则以人为本

34. 在与人交往中，你
A 容易发现他人缺点
B 容易理解他人，包容他人缺点

35. 在处理问题时，你更倾向于
A 严格要求，一切按照规章标准办事
B 注重感情，可以适当通融

36. 在交往过程中，你会
A 直率地讲出自己的想法，喜欢讲大实话
B 讲话委婉，尽量考虑他人想法

37. 在看影视剧作品和文学作品时，你更喜欢主角
A 行为和情感都符合逻辑
B 关系大于一切，为了感情可以不顾逻辑 

38. 在做事过程中，你的动力更多来自于
A 成功后可以获得实实在在的好处
B 成功后可以获得他人的认同和欣赏

39. 当与朋友交谈时对方的观点你并不赞同时，你会
A 直言不讳，对错分明
B 委婉暗示或避免提起自己的观点

40. 朋友对你的评价大多为
A 逻辑清晰，目标明确
B 热情且细心

41. 对于社交，你认为
A 社交最重要的是能够实现明确的目标
B 社交最重要的是开心愉快

42. 在作出决定之前，你会
A 首先要逻辑通顺才能去想其他的
B 先依据心意再看逻辑

43. 对于你来说，你更容易察觉到他人
A 言行是否符合逻辑
B 情感波动的变化

44. 分手对你来说
A 下定决心之后可以很快摆脱情绪走出来
B 很容易深陷其中，很难快速走出来

45. 在与人交往过程中，你更看重
A 客观和逻辑的交流
B 情感的交流




JP

46. 在面临许多选择并作出决定的这一过程中，那一部分会让你更加快乐
A 作出决定之后会感受到更加快乐
B 在拥有很多选择之后会感受到更加快乐

47. 在读书周这样的假期时，你通常会
A 先定计划，先完成工作再玩
B 随心所欲，先玩再工作

48. 在日常工作和学习过程中，你更喜欢
A 确定目标，准时坚定的完成
B 随着新的信息的获取，不断改变目标

49. 当假期旅游时，你更喜欢
A 提前调查和了解即将要去的环境的情况
B 不去调查，尽情享受未知的环境

50. 在学习和作业过程中，你更注重
A 看重结果，重点在于准时完成任务
B 看重过程，如何去做比结果更重要

51. 当自己的ddl已经确定，但出现一些特殊情况可能无法完成时，你会
A 定好时间就不更改，一定要在最后期限完成
B 可以根据情况更改约定和最后期限

52. 在制定计划表并完成这一过程中，你的满足感更多的来自于
A 能够按照自己制定的计划表完成计划
B 能够制定计划表并开始行动

53. 当接到来自家人或朋友的旅行邀请，你会
A 首先查看自己的时间表是否有空
B 首先思考应该带上哪些行李

54. 对于迟到这件事，你的看法是
A 应当严格控制时间，任何场合都不喜欢迟到
B 如果不是非常重要的场合，可以与允许自己迟到

55. 对于约会的内容如何安排这件事，你更喜欢
A 约会前做好一切安排，包括去哪里吃什么穿什么
B 随心所欲，到了地方再看情况决定

56. 如果你可以完全按照自己的想法生活，你更希望你的生活是
A 有计划的，按照计划表的
B 有弹性的，随性所欲的

57. 在交朋友的过程中，什么样的人是你更欣赏更喜欢的
A 下定决心做一件事并可以成功做到的人
B 随时都有多种选择方案并可以随时改进的人

58. 在学习和休闲时，你更喜欢
A 一个时间段只做一件事情
B 同时做多件事情
