18. 当在课堂上选择课题或作业方向时，你更喜欢
A 看重并跟随老师的想法或已有先例的方向
B 看重个人灵感，喜欢创新

19. 当在接受新的事物和想法时，你更喜欢
A 具有实际意义的想法和事物
B 符合自己个人审美和喜好的想法和事物

20. 在个人创作过程中或观看喜欢作品时，你更看重
A 现实性和常识性
B 想象力和独创力

21. 在提升自己的过程中你更喜欢
A 更加努力的练习和使用已有的技能
B 喜欢尝试和挑战新的技能

22. 在阅读时，你更喜欢
A 具体的叙事故事并喜欢细节描述
B 象征的故事并喜欢隐喻和类比

23. 你更倾向于
A 着眼于现实
B 着眼于未来

24. 当给朋友们描述一件事情时，你倾向于
A 循序渐进地描述事情
B 以跳跃的方式描述事情

25. 当你在购物时，你会更注重于
A 要先研究参数并试用，就像买水果要先试吃
B 个人喜好，喜欢了就买，不用更多思考

26. 在判断一件事时，你更倾向于
A 通过观察细节和证据得出结论
B 相信自己的直觉

27. 在与朋友聊天时，你更喜欢聊
A 实际的现实生活中的事物
B 未来和种种新的可能性


28. 在了解一件事情时，你会先关注
A 微观
B 宏观

29. 当有两个按钮可以选择，一个可以去往未来，一个会保持不变，你会选择
A 活在当下
B 去往未来

30. 在与人交往过程中，你会
A 在现有关系不会改变的情况下，不去思考未来的事
B 去思考未来的进步空间

31. 在约会之前，你会
A 不去想象，顺其自然
B 想象很多可能发生的事
